contig_1_ign_00795	WP_077807458.1	91.667	237	4	0	261	118	188	235	3.10e-24	102	WP_077807458.1 hypothetical protein [Neoasaia chiangmaiensis] AQS88428.1 hypothetical protein A0U93_11300 [Neoasaia chiangmaiensis] GEN14500.1 hypothetical protein NCH01_09310 [Neoasaia chiangmaiensis]
contig_1_ign_00795	WP_025884915.1	86.000	223	7	0	261	112	174	223	2.09e-23	99.4	WP_025884915.1 hypothetical protein [Asaia prunellae]
contig_1_ign_00795	WP_025824667.1	86.000	226	7	0	261	112	177	226	2.43e-23	99.4	WP_025824667.1 hypothetical protein [Asaia astilbis]
contig_1_ign_00795	WP_173583174.1	87.500	242	6	0	261	118	193	240	2.70e-23	99.8	WP_173583174.1 GcrA cell cycle regulator [Acetobacter musti] NHN84778.1 GcrA cell cycle regulator [Acetobacter musti]
contig_1_ign_00795	WP_222546432.1	86.000	244	7	0	261	112	195	244	2.75e-23	99.8	WP_222546432.1 GcrA cell cycle regulator [Asaia bogorensis]
contig_1_ign_00795	WP_173577062.1	87.500	253	6	0	261	118	204	251	3.27e-23	99.8	WP_173577062.1 GcrA cell cycle regulator [Acetobacter fallax] NHO32530.1 GcrA cell cycle regulator [Acetobacter fallax] NHO36125.1 GcrA cell cycle regulator [Acetobacter fallax]
contig_1_ign_00795	WP_147093717.1	84.000	237	8	0	261	112	188	237	4.43e-23	99.0	WP_147093717.1 GcrA cell cycle regulator [Swaminathania salitolerans] GEL02624.1 hypothetical protein SSA02_17870 [Swaminathania salitolerans]
contig_1_ign_00795	WP_122048771.1	84.000	249	8	0	261	112	200	249	5.20e-23	99.0	WP_122048771.1 GcrA cell cycle regulator [Asaia bogorensis]
contig_1_ign_00795	WP_166929199.1	84.000	249	8	0	261	112	200	249	1.06e-22	98.2	WP_166929199.1 GcrA cell cycle regulator [Asaia sp. As-1742] NIE80176.1 GcrA cell cycle regulator [Asaia sp. As-1742]
contig_1_ign_00795	WP_127103087.1	86.000	238	7	0	261	112	189	238	1.09e-22	97.8	WP_127103087.1 GcrA cell cycle regulator [Asaia sp. W19] RUT24987.1 GcrA cell cycle regulator [Asaia sp. W19]
contig_1_ign_00795	WP_122038481.1	84.000	249	8	0	261	112	200	249	1.11e-22	98.2	WP_122038481.1 GcrA cell cycle regulator [Asaia bogorensis]
contig_1_ign_00795	WP_025842196.1	84.000	224	8	0	261	112	175	224	1.23e-22	97.4	WP_025842196.1 hypothetical protein [Asaia platycodi]
contig_1_ign_00795	WP_062163755.1	84.000	249	8	0	261	112	200	249	1.58e-22	97.8	WP_062163755.1 hypothetical protein [Asaia bogorensis] BAT18499.1 GcrA cell cycle regulator domain protein [Asaia bogorensis NBRC 16594] GEL52850.1 hypothetical protein ABO01nite_08570 [Asaia bogorensis NBRC 16594]
contig_1_ign_00795	WP_188425515.1	84.000	221	8	0	261	112	172	221	1.89e-22	97.1	WP_188425515.1 GcrA cell cycle regulator [Asaia siamensis] GGC25023.1 hypothetical protein GCM10007207_08010 [Asaia siamensis]
contig_1_ign_00795	WP_023979819.1	84.000	249	8	0	261	112	200	249	2.04e-22	97.4	WP_023979819.1 MULTISPECIES: GcrA cell cycle regulator [Asaia] ETC97481.1 GcrA cell cycle regulator [Asaia sp. SF2.1] CDG40233.1 hypothetical protein ASAP_2188 [Asaia bogorensis]
contig_1_ign_00796	WP_012223302.1	81.481	232	5	0	83	3	1	27	2.58e-06	53.1	WP_012223302.1 GcrA cell cycle regulator [Gluconacetobacter diazotrophicus] ACI51091.1 GcrA cell cycle regulator [Gluconacetobacter diazotrophicus PA1 5] MBB2157007.1 GcrA cell cycle regulator [Gluconacetobacter diazotrophicus] TWB07634.1 GcrA cell cycle regulator [Gluconacetobacter diazotrophicus] CAP54643.1 putative GcrA cell cycle regulator [Gluconacetobacter diazotrophicus PA1 5]
contig_1_ign_00796	WP_220376161.1	77.778	72	6	0	83	3	1	27	3.36e-06	50.1	WP_220376161.1 GcrA family cell cycle regulator, partial [Komagataeibacter hansenii]
contig_1_ign_00796	MBB2205705.1	81.481	225	5	0	83	3	1	27	4.10e-06	52.4	MBB2205705.1 GcrA cell cycle regulator [Gluconacetobacter takamatsuzukensis]
contig_1_ign_00796	MBB2174129.1	81.481	229	5	0	83	3	1	27	4.17e-06	52.4	MBB2174129.1 GcrA cell cycle regulator [Gluconacetobacter asukensis]
contig_1_ign_00796	WP_217693771.1	77.778	130	6	0	83	3	1	27	4.45e-06	51.2	WP_217693771.1 GcrA family cell cycle regulator, partial [Komagataeibacter hansenii]
contig_1_ign_00796	NPC67802.1	77.778	98	6	0	83	3	1	27	5.32e-06	50.1	NPC67802.1 GcrA cell cycle regulator [Komagataeibacter melomenusus]
contig_1_ign_00796	WP_078525096.1	77.778	204	6	0	83	3	1	27	5.56e-06	52.0	WP_078525096.1 GcrA cell cycle regulator [Komagataeibacter nataicola] AQU87348.1 GcrA cell cycle regulator [Komagataeibacter nataicola] PYD65800.1 GcrA cell cycle regulator [Komagataeibacter nataicola]
contig_1_ign_00796	WP_182987521.1	81.481	229	5	0	83	3	1	27	5.78e-06	52.0	WP_182987521.1 GcrA cell cycle regulator [Gluconacetobacter aggeris] MBB2170061.1 GcrA cell cycle regulator [Gluconacetobacter aggeris]
contig_1_ign_00796	WP_034929593.1	77.778	206	6	0	83	3	1	27	6.54e-06	51.6	WP_034929593.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus] MBL7241206.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus] PYD53273.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus]
contig_1_ign_00796	WP_099963168.1	77.778	206	6	0	83	3	1	27	6.89e-06	51.6	WP_099963168.1 MULTISPECIES: GcrA cell cycle regulator [Komagataeibacter] ATU71639.1 GcrA cell cycle regulator [Komagataeibacter xylinus] QIP36300.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus] QOC46065.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus] SAY49656.1 GcrA cell cycle regulator [Komagataeibacter rhaeticus]
contig_1_ign_00796	WP_193733459.1	77.778	207	6	0	83	3	1	27	7.32e-06	51.6	WP_193733459.1 GcrA cell cycle regulator [Komagataeibacter sp. FXV3] MBE7730744.1 GcrA cell cycle regulator [Komagataeibacter sp. FXV3]
contig_1_ign_00796	WP_110567996.1	77.778	205	6	0	83	3	1	27	7.34e-06	51.6	WP_110567996.1 GcrA cell cycle regulator [Komagataeibacter sucrofermentans] PYD80224.1 GcrA cell cycle regulator [Komagataeibacter sucrofermentans]
contig_1_ign_00796	WP_192265633.1	77.778	252	6	0	83	3	1	27	7.62e-06	52.0	WP_192265633.1 GcrA cell cycle regulator [Komagataeibacter hansenii] MBL7235232.1 GcrA cell cycle regulator [Komagataeibacter hansenii] QOF95746.1 GcrA cell cycle regulator [Komagataeibacter hansenii]
contig_1_ign_00796	WP_062809442.1	77.778	252	6	0	83	3	1	27	7.62e-06	52.0	WP_062809442.1 GcrA cell cycle regulator [Komagataeibacter hansenii] CUW48184.1 GcrA cell cycle regulator [Komagataeibacter hansenii]
contig_1_ign_00796	WP_075632737.1	77.778	254	6	0	83	3	1	27	7.68e-06	52.0	WP_075632737.1 GcrA cell cycle regulator [Komagataeibacter hansenii]
contig_1_ign_00797	WP_099026968.1	80.328	158	12	0	1	183	98	158	6.97e-27	108	WP_099026968.1 preQ(1) synthase [Parasaccharibacter apium] PHI96401.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Parasaccharibacter apium]
contig_1_ign_00797	WP_155579633.1	80.328	160	12	0	1	183	100	160	1.59e-26	108	WP_155579633.1 preQ(1) synthase [Bombella sp. ESL0378] MUG05226.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Bombella sp. ESL0378]
contig_1_ign_00797	WP_155573794.1	80.328	160	12	0	1	183	100	160	1.81e-26	108	WP_155573794.1 preQ(1) synthase [Bombella sp. ESL0385] MUG90773.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Bombella sp. ESL0385]
contig_1_ign_00797	WP_107108699.1	80.328	154	12	0	1	183	94	154	5.12e-26	106	WP_107108699.1 MULTISPECIES: preQ(1) synthase [Rhizobium] MBB5576506.1 7-cyano-7-deazaguanine reductase [Rhizobium paranaense] PST62466.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Rhizobium sp. SEMIA4064]
contig_1_ign_00797	WP_080790056.1	80.328	154	12	0	1	183	94	154	6.02e-26	106	WP_080790056.1 MULTISPECIES: preQ(1) synthase [Agrobacterium] TKD34824.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] CVI61180.1 Conserved hypothetical protein; Putative GTP cyclohydrolase family protein [Agrobacterium salinitolerans str. Hayward 0363]
contig_1_ign_00797	WP_006314630.1	80.328	154	12	0	1	183	94	154	7.32e-26	106	WP_006314630.1 MULTISPECIES: preQ(1) synthase [Agrobacterium] AYM57968.1 7-cyano-7-deazaguanine reductase [Agrobacterium fabrum] AYM63040.1 7-cyano-7-deazaguanine reductase [Agrobacterium fabrum] EGL63275.1 7-cyano-7-deazaguanine reductase [Agrobacterium sp. ATCC 31749] NSY54403.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] NSY64427.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium fabrum]
contig_1_ign_00797	WP_046798410.1	80.328	154	12	0	1	183	94	154	7.98e-26	106	WP_046798410.1 MULTISPECIES: preQ(1) synthase [Rhizobium/Agrobacterium group] KRA61071.1 7-cyano-7-deazaguanine reductase [Rhizobium sp. Root651] QCL89518.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] TKT66561.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium sp. LC34] CUX10076.1 Conserved hypothetical protein; Putative GTP cyclohydrolase family protein [Agrobacterium tomkonis CFBP 6623]
contig_1_ign_00797	WP_004430149.1	80.328	154	12	0	1	183	94	154	8.25e-26	106	WP_004430149.1 MULTISPECIES: preQ(1) synthase [Rhizobium/Agrobacterium group] EKJ94621.1 7-cyano-7-deazaguanine reductase [Bradyrhizobium lupini HPC(L)] EPR23018.1 7-cyano-7-deazaguanine reductase [Agrobacterium radiobacter DSM 30147] MPT02091.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Pseudomonas sp.] PZP42729.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium fabrum] PZU73531.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Rhizobium sp.] TGR70996.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [bacterium M00.F.Ca.ET.194.01.1.1] TGS55848.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [bacterium M00.F.Ca.ET.179.01.1.1] TGV48757.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [bacterium M00.F.Ca.ET.168.01.1.1] HAU77207.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium sp.]
contig_1_ign_00797	WP_174020648.1	80.328	154	12	0	1	183	94	154	8.34e-26	106	WP_174020648.1 preQ(1) synthase [Agrobacterium fabrum] NTB08140.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium fabrum]
contig_1_ign_00797	WP_010972191.1	80.328	154	12	0	1	183	94	154	8.34e-26	106	WP_010972191.1 MULTISPECIES: preQ(1) synthase [Agrobacterium] Q8UD54.2 RecName: Full=NADPH-dependent 7-cyano-7-deazaguanine reductase; AltName: Full=7-cyano-7-carbaguanine reductase; AltName: Full=NADPH-dependent nitrile oxidoreductase; AltName: Full=PreQ(0) reductase [Agrobacterium fabrum str. C58] AAK88014.2 conserved hypothetical protein [Agrobacterium fabrum str. C58] KEY56123.1 7-cyano-7-deazaguanine reductase [Agrobacterium tumefaciens] KJX87727.1 NADPH-dependent 7-cyano-7-deazaguanine reductase [Agrobacterium tumefaciens] MBO9656292.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] NMV71009.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium fabrum]
contig_1_ign_00797	WP_110756115.1	80.328	154	12	0	1	183	94	154	8.52e-26	106	WP_110756115.1 preQ(1) synthase [Rhizobium sp. UGM030330-04] PYG60903.1 7-cyano-7-deazaguanine reductase [Rhizobium sp. UGM030330-04]
contig_1_ign_00797	WP_065113909.1	80.328	154	12	0	1	183	94	154	8.61e-26	106	WP_065113909.1 MULTISPECIES: preQ(1) synthase [Agrobacterium] AQS61119.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium rhizogenes] MBO0125777.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium sp. OT33] NSX91385.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] NSZ79720.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] OAM63849.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium rhizogenes]
contig_1_ign_00797	WP_052818355.1	80.328	154	12	0	1	183	94	154	8.80e-26	106	WP_052818355.1 MULTISPECIES: preQ(1) synthase [Agrobacterium] MBP8939762.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium sp.] KNY35440.1 7-cyano-7-deazaguanine reductase [Agrobacterium sp. SUL3] MCA1868443.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tomkonis] MCA1878737.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tomkonis] MCA1894018.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tomkonis]
contig_1_ign_00797	WP_174034285.1	80.328	154	12	0	1	183	94	154	9.49e-26	106	WP_174034285.1 preQ(1) synthase [Agrobacterium tumefaciens] NTE54809.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens] NTE73577.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium tumefaciens]
contig_1_ign_00797	WP_077981548.1	80.328	154	12	0	1	183	94	154	1.14e-25	105	WP_077981548.1 MULTISPECIES: preQ(1) synthase [Rhizobium/Agrobacterium group] OOO28876.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Agrobacterium salinitolerans] PNQ26430.1 NADPH-dependent 7-cyano-7-deazaguanine reductase QueF [Rhizobium sp. YIC5082]
contig_1_ign_00124	RWF96261.1	59.574	136	19	0	62	202	1	47	1.50e-08	58.2	RWF96261.1 hypothetical protein EOQ45_04605 [Mesorhizobium sp.]
contig_1_ign_00124	RWJ12080.1	59.574	130	19	0	62	202	1	47	1.55e-08	58.2	RWJ12080.1 hypothetical protein EOR24_06655 [Mesorhizobium sp.] RWJ19658.1 hypothetical protein EOR25_05585 [Mesorhizobium sp.]
contig_1_ign_00124	WP_127315610.1	59.574	136	19	0	62	202	1	47	1.78e-08	58.2	WP_127315610.1 hypothetical protein [Mesorhizobium sp. M5C.F.Cr.IN.023.01.1.1] RWF87109.1 hypothetical protein EOQ36_14385 [Mesorhizobium sp.] RUV72875.1 hypothetical protein EOA78_13565 [Mesorhizobium sp. M5C.F.Cr.IN.023.01.1.1] RWI38678.1 hypothetical protein EOR14_21470 [Mesorhizobium sp.] RWI49799.1 hypothetical protein EOR15_09750 [Mesorhizobium sp.] RWI58895.1 hypothetical protein EOR16_11535 [Mesorhizobium sp.]
contig_1_ign_00124	WP_095495445.1	59.574	136	19	0	62	202	1	47	5.23e-08	57.0	WP_095495445.1 hypothetical protein [Mesorhizobium temperatum] PAQ06253.1 hypothetical protein CIT26_27215 [Mesorhizobium temperatum]
contig_1_ign_00124	WP_192359990.1	57.447	136	20	0	62	202	1	47	6.08e-08	56.6	WP_192359990.1 hypothetical protein [Mesorhizobium mediterraneum]
contig_1_ign_00124	PLT90553.1	57.447	121	20	0	62	202	1	47	7.38e-08	56.2	PLT90553.1 hypothetical protein BMJ34_27110 [Sinorhizobium medicae]
contig_1_ign_00124	RVJ63972.1	57.447	136	20	0	62	202	1	47	8.85e-08	56.2	RVJ63972.1 hypothetical protein CN166_01510 [Sinorhizobium medicae]
contig_1_ign_00124	WP_012061390.1	57.447	136	20	0	62	202	1	47	8.95e-08	56.2	WP_012061390.1 hypothetical protein [Sinorhizobium medicae] ABR63256.1 conserved hypothetical protein [Sinorhizobium medicae WSM419] MBO1941539.1 hypothetical protein [Sinorhizobium medicae] MBO1961967.1 hypothetical protein [Sinorhizobium medicae] MQU76444.1 hypothetical protein [Sinorhizobium medicae] MQV48635.1 hypothetical protein [Sinorhizobium medicae]
contig_1_ign_00124	WP_127660902.1	57.447	136	20	0	62	202	1	47	8.95e-08	56.2	WP_127660902.1 hypothetical protein [Sinorhizobium medicae] RVJ71122.1 hypothetical protein CN168_28635 [Sinorhizobium medicae] VTZ64016.1 conserved hypothetical protein [Sinorhizobium medicae]
contig_1_ign_00124	MQY00904.1	57.447	136	20	0	62	202	1	47	9.24e-08	56.2	MQY00904.1 hypothetical protein [Sinorhizobium medicae] RVI95653.1 hypothetical protein CN186_08600 [Sinorhizobium medicae] RVJ75206.1 hypothetical protein CN167_14955 [Sinorhizobium medicae]
contig_1_ign_00124	RWH80316.1	57.447	136	20	0	62	202	1	47	1.84e-07	55.5	RWH80316.1 hypothetical protein EOQ85_10175 [Mesorhizobium sp.] RWH83286.1 hypothetical protein EOQ86_12730 [Mesorhizobium sp.] RWH91897.1 hypothetical protein EOQ87_06845 [Mesorhizobium sp.] RWI00550.1 hypothetical protein EOQ88_06820 [Mesorhizobium sp.] RWI06427.1 hypothetical protein EOQ89_01375 [Mesorhizobium sp.]
contig_1_ign_00124	WP_123150457.1	57.447	136	20	0	62	202	1	47	1.88e-07	55.5	WP_123150457.1 hypothetical protein [Mesorhizobium delmotii] SJM33783.1 conserved exported hypothetical protein [Mesorhizobium delmotii]
contig_1_ign_00124	RWM77450.1	57.447	136	20	0	62	202	1	47	1.90e-07	55.5	RWM77450.1 hypothetical protein EOR81_18300 [Mesorhizobium sp.]
contig_1_ign_00124	TIP86314.1	57.447	136	20	0	62	202	1	47	1.92e-07	55.5	TIP86314.1 hypothetical protein E5X63_12275 [Mesorhizobium sp.]
contig_1_ign_00124	WP_114442656.1	55.319	136	21	0	62	202	1	47	4.63e-07	54.3	WP_114442656.1 hypothetical protein [Phyllobacterium salinisoli] RCS21700.1 hypothetical protein DUT91_22205 [Phyllobacterium salinisoli]
contig_1_ign_00126	WP_143746475.1	52.055	72	29	1	433	215	3	69	4.71e-12	69.7	WP_143746475.1 Arm DNA-binding domain-containing protein, partial [Caballeronia catudaia]
contig_1_ign_00126	HAS1516699.1	56.522	105	25	1	400	209	14	82	5.01e-12	70.9	HAS1516699.1 DUF4102 domain-containing protein [Enterobacter hormaechei]
contig_1_ign_00126	SAC34703.1	56.522	118	25	1	400	209	14	82	5.55e-12	70.9	SAC34703.1 putative integrase [Enterobacter hormaechei]
contig_1_ign_00126	CZV01233.1	56.522	112	25	1	400	209	14	82	5.79e-12	70.9	CZV01233.1 putative integrase [Enterobacter hormaechei]
contig_1_ign_00126	WP_143746485.1	52.055	72	29	1	433	215	3	69	6.34e-12	69.3	WP_143746485.1 Arm DNA-binding domain-containing protein, partial [Caballeronia catudaia]
contig_1_ign_00126	NAI60464.1	52.500	99	33	1	433	209	3	82	1.01e-11	69.7	NAI60464.1 integrase arm-type DNA-binding domain-containing protein [Escherichia coli]
contig_1_ign_00126	EGI4106429.1	54.930	98	32	0	433	221	3	73	1.14e-11	69.7	EGI4106429.1 DUF4102 domain-containing protein [Escherichia coli]
contig_1_ign_00126	WP_071654050.1	52.500	404	33	1	433	209	3	82	2.16e-11	73.6	WP_071654050.1 integrase arm-type DNA-binding domain-containing protein [Ralstonia solanacearum] APC69686.1 DUF4102 domain-containing protein [Ralstonia solanacearum OE1-1] TXE00985.1 DUF4102 domain-containing protein [Ralstonia pseudosolanacearum] BCM01146.1 integrase [Ralstonia solanacearum]
contig_1_ign_00126	EHS5025322.1	54.930	78	32	0	433	221	3	73	2.33e-11	68.2	EHS5025322.1 DUF4102 domain-containing protein [Salmonella enterica]
contig_1_ign_00126	WP_167813800.1	57.812	404	27	0	433	242	3	66	2.55e-11	73.6	WP_167813800.1 integrase arm-type DNA-binding domain-containing protein [Ralstonia solanacearum] NKA75098.1 integrase [Ralstonia solanacearum]
contig_1_ign_00126	WP_138929176.1	57.812	400	27	0	433	242	3	66	2.83e-11	73.2	WP_138929176.1 integrase arm-type DNA-binding domain-containing protein [Ralstonia solanacearum] QCX49700.1 DUF4102 domain-containing protein [Ralstonia solanacearum]
contig_1_ign_00126	GEM18348.1	50.000	230	33	0	436	239	1	66	2.91e-11	71.6	GEM18348.1 phage integrase [Gluconobacter oxydans NBRC 3293]
contig_1_ign_00126	WP_071615148.1	57.812	404	27	0	433	242	3	66	3.00e-11	73.2	WP_071615148.1 integrase arm-type DNA-binding domain-containing protein [Ralstonia solanacearum] OIT17653.1 integrase [Ralstonia solanacearum]
contig_1_ign_00126	VDZ68628.1	46.237	172	45	1	400	137	14	106	3.03e-11	70.5	VDZ68628.1 Integrase [Klebsiella aerogenes]
contig_1_ign_00126	EFE06007.1	46.753	74	35	1	436	206	1	71	3.29e-11	67.8	EFE06007.1 hypothetical protein CIT292_10986 [Citrobacter youngae ATCC 29220]
contig_1_ign_00790	WP_146926891.1	51.402	1218	52	0	140	460	1110	1216	1.07e-25	113	WP_146926891.1 Tox-REase-5 domain-containing protein [Asaia bogorensis]
contig_1_ign_00790	GEL54899.1	51.402	1237	52	0	140	460	1129	1235	1.16e-25	113	GEL54899.1 hypothetical protein ABO01nite_29060 [Asaia bogorensis NBRC 16594]
contig_1_ign_00790	WP_025841911.1	50.000	85	39	0	143	376	8	85	1.92e-16	80.5	WP_025841911.1 Tox-REase-5 domain-containing protein [Asaia platycodi]
contig_1_ign_00790	WP_085772309.1	44.086	741	46	3	137	409	634	722	3.59e-12	74.7	WP_085772309.1 phage portal protein [Methylocystis bryophila] ARN82185.1 hypothetical protein B1812_15050 [Methylocystis bryophila]
contig_1_ign_00790	WP_182217555.1	40.952	443	60	1	143	451	336	440	7.95e-12	73.6	WP_182217555.1 Tox-REase-5 domain-containing protein [Duganella sp. FT3S] MBA5605994.1 hypothetical protein [Duganella sp. FT3S]
contig_1_ign_00790	QGM45825.1	48.052	203	37	2	137	361	96	171	4.16e-11	69.7	QGM45825.1 hypothetical protein H2LOC_008990 [Methylocystis heyeri]
contig_1_ign_00790	WP_073567137.1	44.565	566	48	2	140	412	461	550	1.16e-10	70.5	WP_073567137.1 Tox-REase-5 domain-containing protein [Archangium sp. Cb G35] OJT17616.1 hypothetical protein BO221_44435 [Archangium sp. Cb G35]
contig_1_ign_00790	WP_095990177.1	43.478	566	49	2	140	412	461	550	1.83e-10	69.7	WP_095990177.1 Tox-REase-5 domain-containing protein [Cystobacter fuscus] ATB42655.1 hypothetical protein CYFUS_008134 [Cystobacter fuscus]
contig_1_ign_00790	MBL9136515.1	40.708	458	55	5	137	454	349	456	2.00e-10	69.7	MBL9136515.1 hypothetical protein [Verrucomicrobiales bacterium]
contig_1_ign_00790	WP_223011830.1	44.681	5111	44	3	143	418	5009	5096	3.27e-10	69.3	WP_223011830.1 hemagglutinin repeat-containing protein [Sphingomonas yunnanensis] MBY9063222.1 hemagglutinin repeat-containing protein [Sphingomonas yunnanensis]
contig_1_ign_00790	WP_046014069.1	43.956	190	43	3	143	406	89	174	1.35e-08	62.8	WP_046014069.1 Tox-REase-5 domain-containing protein [Microbacterium sp. SA39] KJQ53308.1 hypothetical protein RS85_02822 [Microbacterium sp. SA39]
contig_1_ign_00790	WP_162009737.1	45.070	102	36	2	155	361	1	70	3.21e-08	59.7	WP_162009737.1 Tox-REase-5 domain-containing protein [Methylocystis heyeri]
contig_1_ign_00790	RCK48602.1	38.947	218	54	2	140	412	103	197	2.10e-07	59.7	RCK48602.1 hypothetical protein TH44_15950 [Thalassospira xiamenensis]
contig_1_ign_00790	WP_220150188.1	38.947	228	54	2	140	412	113	207	2.54e-07	59.7	WP_220150188.1 restriction endonuclease fold toxin 5 domain-containing protein, partial [Thalassospira xiamenensis]
contig_1_ign_00790	WP_231886954.1	38.947	247	54	2	140	412	132	226	2.75e-07	59.7	WP_231886954.1 restriction endonuclease fold toxin 5 domain-containing protein, partial [Thalassospira xiamenensis]
contig_1_ign_00518	WP_213375966.1	76.667	435	7	0	15	104	1	30	1.92e-06	52.8	WP_213375966.1 reverse transcriptase/maturase family protein [Ancylobacter dichloromethanicus] MBS7556418.1 group II intron reverse transcriptase domain-containing protein [Ancylobacter dichloromethanicus]
contig_1_ign_00518	AHJ65746.1	74.194	460	8	0	12	104	28	58	3.38e-06	52.4	AHJ65746.1 Reverse transcriptase-like protein [Granulibacter bethesdensis CGDNIH4]
contig_1_ign_00518	OJU36809.1	67.647	436	11	0	3	104	1	34	6.65e-06	51.2	OJU36809.1 hypothetical protein BGN99_22480 [Alphaproteobacteria bacterium 65-37]
contig_1_ign_00518	WP_025320207.1	78.571	431	6	0	21	104	2	29	7.63e-06	51.2	WP_025320207.1 hypothetical protein [Granulibacter bethesdensis]
contig_1_ign_00518	WP_058861287.1	72.414	430	8	0	15	101	1	29	2.07e-05	50.1	WP_058861287.1 reverse transcriptase/maturase family protein [Ponticoccus marisrubri] KUF11342.1 hypothetical protein AVJ23_06110 [Ponticoccus marisrubri]
contig_1_ign_00518	WP_187971305.1	72.414	270	8	0	15	101	1	29	6.17e-05	48.5	WP_187971305.1 hypothetical protein [Aquibium microcysteis]
contig_1_ign_00338	MCA3349340.1	72.727	90	21	0	501	731	1	77	1.92e-29	116	MCA3349340.1 BrnT family toxin [Roseomonas sp.]
contig_1_ign_00338	MCA3361409.1	74.026	90	20	0	501	731	1	77	1.98e-29	116	MCA3361409.1 BrnT family toxin [Roseomonas sp.] MCA3382657.1 BrnT family toxin [Roseomonas sp.]
contig_1_ign_00338	MCA3311753.1	72.727	90	21	0	501	731	1	77	2.28e-29	116	MCA3311753.1 BrnT family toxin [Roseomonas sp.] MCA3344452.1 BrnT family toxin [Roseomonas sp.] MCA3416042.1 BrnT family toxin [Roseomonas sp.]
contig_1_ign_00338	MCA3424380.1	72.727	90	21	0	501	731	1	77	4.55e-29	115	MCA3424380.1 BrnT family toxin [Roseomonas sp.] MCA3430698.1 BrnT family toxin [Roseomonas sp.] MCA3431989.1 BrnT family toxin [Roseomonas sp.]
contig_1_ign_00338	MCA3304043.1	70.130	90	23	0	501	731	1	77	2.13e-28	114	MCA3304043.1 BrnT family toxin [Roseomonas sp.] MCA3305690.1 BrnT family toxin [Roseomonas sp.]
contig_1_ign_00338	WP_182973542.1	75.325	90	19	0	501	731	1	77	4.28e-28	113	WP_182973542.1 BrnT family toxin [Gluconacetobacter dulcium] MBB2164349.1 BrnT family toxin [Gluconacetobacter dulcium] MBB2193581.1 BrnT family toxin [Gluconacetobacter dulcium]
contig_1_ign_00338	WP_083591351.1	70.130	92	23	0	501	731	1	77	2.92e-27	111	WP_083591351.1 BrnT family toxin [Aurantimonas sp. 22II-16-19i] ORE97346.1 hypothetical protein ATO4_09851 [Aurantimonas sp. 22II-16-19i]
contig_1_ign_00338	WP_099286671.1	70.130	90	23	0	501	731	1	77	2.98e-27	110	WP_099286671.1 BrnT family toxin [Gluconobacter kondonii] MBS1057256.1 BrnT family toxin [Gluconobacter kondonii] MBS1065954.1 BrnT family toxin [Gluconobacter kondonii] MBS1079253.1 BrnT family toxin [Gluconobacter kondonii]
